fid,tile_id,country_iso3,admin1_code,admin1_name_ko,admin1_name_en,area_km2,land_ratio,is_coastal,center_x,center_y,neighbor_ids,population,city_name_ko,city_name_en,city_class,is_capital,district_slots,district_1,district_2,district_3,primary_industry,terrain,source_year,manual_override,assignment_method,overlap_km2,assignment_score
21,KOR_P_R100030_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281541,0.9999999999999949,False,922968.1928489658,1686814.75,"[""KOR_P_R100030_C100015"",""KOR_P_R100030_C100017"",""KOR_P_R100031_C100015"",""KOR_P_R100031_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,604.9938463824558,0.9996428671858724
22,KOR_P_R100030_C100017,KOR,KR-29,광주,Gwangju,605.2099867281552,1.0,False,949403.7049020261,1686814.75,"[""KOR_P_R100030_C100016"",""KOR_P_R100031_C100016"",""KOR_P_R100031_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,minimum_representation,132.92126357865524,0.21962833808682683
23,KOR_P_R100030_C100018,KOR,KR-46,전남,Jeonnam,605.2099867281561,1.0000000000000016,False,975839.2169550866,1686814.75,"[""KOR_P_R100030_C100019"",""KOR_P_R100031_C100018""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,599.0272404038325,0.989784130368125
24,KOR_P_R100030_C100019,KOR,KR-46,전남,Jeonnam,605.2099867281541,1.0000000000000002,False,1002274.7290081469,1686814.75,"[""KOR_P_R100030_C100018"",""KOR_P_R100030_C100020"",""KOR_P_R100031_C100018"",""KOR_P_R100031_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,567.8641025526534,0.9382926835404723
25,KOR_P_R100030_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281552,1.0,False,1028710.2410612073,1686814.75,"[""KOR_P_R100030_C100019"",""KOR_P_R100031_C100019"",""KOR_P_R100031_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,597.6324940382194,0.9874795643560005
26,KOR_P_R100030_C100021,KOR,KR-48,경남,Gyeongnam,605.2099867281552,0.9967285824933088,True,1055145.7531142677,1686814.75,"[""KOR_P_R100030_C100022"",""KOR_P_R100031_C100021""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,603.2300921823482,0.9967285824933088
27,KOR_P_R100030_C100022,KOR,KR-48,경남,Gyeongnam,605.209986728157,0.9732791569363319,True,1081581.265167328,1686814.75,"[""KOR_P_R100030_C100021"",""KOR_P_R100030_C100023"",""KOR_P_R100031_C100021"",""KOR_P_R100031_C100022""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,589.0382656522293,0.9732791569363319
28,KOR_P_R100030_C100023,KOR,KR-48,경남,Gyeongnam,605.2099867281532,0.7871984465114036,True,1108016.7772203884,1686814.75,"[""KOR_P_R100030_C100022"",""KOR_P_R100030_C100024"",""KOR_P_R100031_C100022"",""KOR_P_R100031_C100023""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,476.4203613655894,0.7871984465114036
29,KOR_P_R100030_C100024,KOR,KR-26,부산,Busan,605.2099867281541,0.880672079570936,True,1134452.2892734488,1686814.75,"[""KOR_P_R100030_C100023"",""KOR_P_R100031_C100023"",""KOR_P_R100031_C100024""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,minimum_representation,235.6511860795288,0.389370947682953
30,KOR_P_R100031_C100015,KOR,KR-45,전북,Jeonbuk,605.2099867281504,0.8368528607189455,True,909750.4368224356,1709708.575,"[""KOR_P_R100030_C100015"",""KOR_P_R100030_C100016"",""KOR_P_R100031_C100016"",""KOR_P_R100032_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,285.4739244701383,0.4716940082457168
31,KOR_P_R100031_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281494,1.000000000000009,False,936185.9488754959,1709708.575,"[""KOR_P_R100030_C100016"",""KOR_P_R100030_C100017"",""KOR_P_R100031_C100015"",""KOR_P_R100031_C100017"",""KOR_P_R100032_C100016"",""KOR_P_R100032_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,341.5214299491434,0.5643023701499977
32,KOR_P_R100031_C100017,KOR,KR-45,전북,Jeonbuk,605.2099867281504,0.999999999999989,False,962621.4609285563,1709708.575,"[""KOR_P_R100030_C100017"",""KOR_P_R100031_C100016"",""KOR_P_R100032_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,392.8742258576579,0.6491535739216578
33,KOR_P_R100031_C100018,KOR,KR-45,전북,Jeonbuk,605.2099867281513,1.0000000000000044,False,989056.9729816167,1709708.575,"[""KOR_P_R100030_C100018"",""KOR_P_R100030_C100019"",""KOR_P_R100031_C100019"",""KOR_P_R100032_C100018"",""KOR_P_R100032_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,546.4327017758436,0.9028811714260272
34,KOR_P_R100031_C100019,KOR,KR-48,경남,Gyeongnam,605.2099867281513,1.0000000000000087,False,1015492.4850346771,1709708.575,"[""KOR_P_R100030_C100019"",""KOR_P_R100030_C100020"",""KOR_P_R100031_C100018"",""KOR_P_R100031_C100020"",""KOR_P_R100032_C100019"",""KOR_P_R100032_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,333.5981371317439,0.5512105623623653
35,KOR_P_R100031_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281513,1.0,False,1041927.9970877374,1709708.575,"[""KOR_P_R100030_C100020"",""KOR_P_R100031_C100019"",""KOR_P_R100031_C100021"",""KOR_P_R100032_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281513,1.0
36,KOR_P_R100031_C100021,KOR,KR-48,경남,Gyeongnam,605.2099867281523,0.9999999999999984,False,1068363.509140798,1709708.575,"[""KOR_P_R100030_C100021"",""KOR_P_R100030_C100022"",""KOR_P_R100031_C100020"",""KOR_P_R100031_C100022"",""KOR_P_R100032_C100021"",""KOR_P_R100032_C100022""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281513,0.9999999999999984
37,KOR_P_R100031_C100022,KOR,KR-48,경남,Gyeongnam,605.2099867281504,1.0000000000000078,False,1094799.0211938582,1709708.575,"[""KOR_P_R100030_C100022"",""KOR_P_R100030_C100023"",""KOR_P_R100031_C100021"",""KOR_P_R100031_C100023"",""KOR_P_R100032_C100022"",""KOR_P_R100032_C100023""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281552,1.0000000000000078
38,KOR_P_R100031_C100023,KOR,KR-48,경남,Gyeongnam,605.2099867281504,1.0000000000000047,False,1121234.5332469186,1709708.575,"[""KOR_P_R100030_C100023"",""KOR_P_R100030_C100024"",""KOR_P_R100031_C100022"",""KOR_P_R100031_C100024"",""KOR_P_R100032_C100023"",""KOR_P_R100032_C100024""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281532,1.0000000000000047
39,KOR_P_R100031_C100024,KOR,KR-48,경남,Gyeongnam,605.2099867281504,0.9990463402210468,False,1147670.045299979,1709708.575,"[""KOR_P_R100030_C100024"",""KOR_P_R100031_C100023"",""KOR_P_R100032_C100024"",""KOR_P_R100032_C100025""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,402.76095701357747,0.665489608310926
40,KOR_P_R100032_C100016,KOR,KR-45,전북,Jeonbuk,605.2099867281541,0.8849725192540093,True,922968.1928489658,1732602.4,"[""KOR_P_R100031_C100015"",""KOR_P_R100031_C100016"",""KOR_P_R100032_C100017"",""KOR_P_R100033_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,535.5942066325001,0.8849725192540093
41,KOR_P_R100032_C100017,KOR,KR-45,전북,Jeonbuk,605.2099867281552,1.0000000000000062,False,949403.7049020261,1732602.4,"[""KOR_P_R100031_C100016"",""KOR_P_R100031_C100017"",""KOR_P_R100032_C100016"",""KOR_P_R100033_C100016"",""KOR_P_R100033_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281589,1.0000000000000062
42,KOR_P_R100032_C100018,KOR,KR-45,전북,Jeonbuk,605.2099867281561,1.000000000000003,False,975839.2169550866,1732602.4,"[""KOR_P_R100031_C100018"",""KOR_P_R100032_C100019"",""KOR_P_R100033_C100018""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.209986728158,1.000000000000003
43,KOR_P_R100032_C100019,KOR,KR-45,전북,Jeonbuk,605.2099867281541,1.0,False,1002274.7290081469,1732602.4,"[""KOR_P_R100031_C100018"",""KOR_P_R100031_C100019"",""KOR_P_R100032_C100018"",""KOR_P_R100032_C100020"",""KOR_P_R100033_C100018"",""KOR_P_R100033_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,573.6657220167856,0.9478788099946912
44,KOR_P_R100032_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281552,0.9999999999999974,False,1028710.2410612073,1732602.4,"[""KOR_P_R100031_C100019"",""KOR_P_R100031_C100020"",""KOR_P_R100032_C100019"",""KOR_P_R100033_C100019"",""KOR_P_R100033_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,604.029921389679,0.998050155542119
45,KOR_P_R100032_C100021,KOR,KR-48,경남,Gyeongnam,605.2099867281552,0.9999999999999952,False,1055145.7531142677,1732602.4,"[""KOR_P_R100031_C100021"",""KOR_P_R100032_C100022"",""KOR_P_R100033_C100021""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,581.1119528481331,0.9601823591671063
46,KOR_P_R100032_C100022,KOR,KR-48,경남,Gyeongnam,605.209986728157,1.000000000000003,False,1081581.265167328,1732602.4,"[""KOR_P_R100031_C100021"",""KOR_P_R100031_C100022"",""KOR_P_R100032_C100021"",""KOR_P_R100032_C100023"",""KOR_P_R100033_C100021"",""KOR_P_R100033_C100022""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,351.4698701031599,0.5807403674933574
47,KOR_P_R100032_C100023,KOR,KR-47,경북,Gyeongbuk,605.2099867281532,0.9999999999999964,False,1108016.7772203884,1732602.4,"[""KOR_P_R100031_C100022"",""KOR_P_R100031_C100023"",""KOR_P_R100032_C100022"",""KOR_P_R100032_C100024"",""KOR_P_R100033_C100022"",""KOR_P_R100033_C100023""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,402.0571561324961,0.6643267046964497
48,KOR_P_R100032_C100024,KOR,KR-47,경북,Gyeongbuk,605.2099867281541,0.9999999999999898,False,1134452.2892734488,1732602.4,"[""KOR_P_R100031_C100023"",""KOR_P_R100031_C100024"",""KOR_P_R100032_C100023"",""KOR_P_R100032_C100025"",""KOR_P_R100033_C100023"",""KOR_P_R100033_C100024""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,251.56957304330254,0.41567320196304286
49,KOR_P_R100032_C100025,KOR,KR-31,울산,Ulsan,605.2099867281541,0.9870200798642372,True,1160887.801326509,1732602.4,"[""KOR_P_R100031_C100024"",""KOR_P_R100032_C100024"",""KOR_P_R100033_C100024"",""KOR_P_R100033_C100025""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,478.99373197561266,0.7914504758342085
50,KOR_P_R100033_C100016,KOR,KR-45,전북,Jeonbuk,605.2099867281494,0.8124788797873302,True,936185.9488754959,1755496.2249999999,"[""KOR_P_R100032_C100016"",""KOR_P_R100032_C100017"",""KOR_P_R100033_C100017"",""KOR_P_R100034_C100016"",""KOR_P_R100034_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,491.72033205299186,0.8124788797873302
51,KOR_P_R100033_C100017,KOR,KR-45,전북,Jeonbuk,605.2099867281504,0.9999999999999969,False,962621.4609285563,1755496.2249999999,"[""KOR_P_R100032_C100017"",""KOR_P_R100033_C100016"",""KOR_P_R100034_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281485,0.9999999999999969
52,KOR_P_R100033_C100018,KOR,KR-45,전북,Jeonbuk,605.2099867281513,1.0,False,989056.9729816167,1755496.2249999999,"[""KOR_P_R100032_C100018"",""KOR_P_R100032_C100019"",""KOR_P_R100033_C100019"",""KOR_P_R100034_C100018"",""KOR_P_R100034_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281513,1.0
53,KOR_P_R100033_C100019,KOR,KR-45,전북,Jeonbuk,605.2099867281513,1.0000000000000027,False,1015492.4850346771,1755496.2249999999,"[""KOR_P_R100032_C100019"",""KOR_P_R100032_C100020"",""KOR_P_R100033_C100018"",""KOR_P_R100033_C100020"",""KOR_P_R100034_C100019"",""KOR_P_R100034_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,508.4186940656755,0.84006990171173
54,KOR_P_R100033_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281532,0.9999999999999992,False,1041927.9970877374,1755496.2249999999,"[""KOR_P_R100032_C100020"",""KOR_P_R100033_C100019"",""KOR_P_R100033_C100021"",""KOR_P_R100034_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,402.54325673497965,0.6651298979899237
55,KOR_P_R100033_C100021,KOR,KR-47,경북,Gyeongbuk,605.2099867281523,0.999999999999989,False,1068363.509140798,1755496.2249999999,"[""KOR_P_R100032_C100021"",""KOR_P_R100032_C100022"",""KOR_P_R100033_C100020"",""KOR_P_R100033_C100022"",""KOR_P_R100034_C100021"",""KOR_P_R100034_C100022""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,547.3820068684043,0.9044497263299077
56,KOR_P_R100033_C100022,KOR,KR-47,경북,Gyeongbuk,605.2099867281504,1.0000000000000036,False,1094799.0211938582,1755496.2249999999,"[""KOR_P_R100032_C100022"",""KOR_P_R100032_C100023"",""KOR_P_R100033_C100021"",""KOR_P_R100033_C100023"",""KOR_P_R100034_C100022"",""KOR_P_R100034_C100023""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,396.98520056552553,0.6559462158112805
57,KOR_P_R100033_C100023,KOR,KR-47,경북,Gyeongbuk,605.2099867281504,1.0000000000000095,False,1121234.5332469186,1755496.2249999999,"[""KOR_P_R100032_C100023"",""KOR_P_R100032_C100024"",""KOR_P_R100033_C100022"",""KOR_P_R100033_C100024"",""KOR_P_R100034_C100023"",""KOR_P_R100034_C100024""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,579.116412680418,0.9568850901010444
58,KOR_P_R100033_C100024,KOR,KR-47,경북,Gyeongbuk,605.2099867281504,1.000000000000003,False,1147670.045299979,1755496.2249999999,"[""KOR_P_R100032_C100024"",""KOR_P_R100032_C100025"",""KOR_P_R100033_C100023"",""KOR_P_R100033_C100025"",""KOR_P_R100034_C100024"",""KOR_P_R100034_C100025""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,588.5886843423443,0.9725363051663057
59,KOR_P_R100033_C100025,KOR,KR-47,경북,Gyeongbuk,605.2099867281504,0.7888912778673469,True,1174105.5573530393,1755496.2249999999,"[""KOR_P_R100032_C100025"",""KOR_P_R100033_C100024"",""KOR_P_R100034_C100025""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,477.44487980805064,0.7888912778673469
60,KOR_P_R100034_C100016,KOR,KR-45,전북,Jeonbuk,605.2099867281541,0.5435506343711664,True,922968.1928489658,1778390.0499999998,"[""KOR_P_R100033_C100016"",""KOR_P_R100034_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,192.82407173154783,0.3186068901043429
61,KOR_P_R100034_C100017,KOR,KR-45,전북,Jeonbuk,605.2099867281552,0.9724421721944032,True,949403.7049020261,1778390.0499999998,"[""KOR_P_R100033_C100016"",""KOR_P_R100033_C100017"",""KOR_P_R100034_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,544.9670795378246,0.9004594958586001
62,KOR_P_R100034_C100018,KOR,KR-45,전북,Jeonbuk,605.2099867281561,0.9999999999999858,False,975839.2169550866,1778390.0499999998,"[""KOR_P_R100033_C100018"",""KOR_P_R100034_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,524.0062103720827,0.865825452096269
63,KOR_P_R100034_C100019,KOR,KR-45,전북,Jeonbuk,605.2099867281541,1.000000000000007,False,1002274.7290081469,1778390.0499999998,"[""KOR_P_R100033_C100018"",""KOR_P_R100033_C100019"",""KOR_P_R100034_C100018"",""KOR_P_R100034_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,303.6407246768298,0.5017113585953068
64,KOR_P_R100034_C100020,KOR,KR-43,충북,Chungbuk,605.2099867281552,0.9999999999999878,False,1028710.2410612073,1778390.0499999998,"[""KOR_P_R100033_C100019"",""KOR_P_R100033_C100020"",""KOR_P_R100034_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,294.20430358160735,0.48611938010493605
65,KOR_P_R100034_C100021,KOR,KR-47,경북,Gyeongbuk,605.2099867281552,0.9999999999999984,False,1055145.7531142677,1778390.0499999998,"[""KOR_P_R100033_C100021"",""KOR_P_R100034_C100022""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281541,0.9999999999999984
66,KOR_P_R100034_C100022,KOR,KR-47,경북,Gyeongbuk,605.209986728157,1.0000000000000009,False,1081581.265167328,1778390.0499999998,"[""KOR_P_R100033_C100021"",""KOR_P_R100033_C100022"",""KOR_P_R100034_C100021"",""KOR_P_R100034_C100023""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,595.7272566619854,0.9843315043140043
